,postcode,response,Registered Firearms Owners,Registered Firearms,Largest stockpile,parse sucess
421,2549,200,,,,False
422,2550,200,,,,False
423,2551,404,,,,
424,2555,200,,,,False
425,2556,200,,,,False
426,2557,200,,,,False
427,2558,404,,,,
428,2559,200,,,,False
429,2560,200,,,,False
430,2563,404,,,,
431,2564,200,,,,False
432,2565,200,,,,False
433,2566,200,,,,False
434,2567,200,,,,False
435,2568,200,,,,False
436,2569,200,,,,False
437,2570,200,,,,False
438,2571,200,,,,False
439,2572,200,,,,False
440,2573,404,,,,
441,2574,200,,,,False
442,2575,404,,,,
443,2576,200,,,,False
444,2577,200,,,,False
445,2578,200,,,,False
446,2579,200,,,,False
447,2580,200,,,,False
448,2581,200,,,,False
449,2582,200,,,,False
450,2583,200,,,,False
451,2584,200,,,,False
452,2585,200,,,,False
453,2586,200,,,,False
454,2587,200,,,,False
455,2588,200,,,,False
456,2590,200,,,,False
457,2594,200,,,,False
458,2611,200,,,,False
459,2618,200,,,,False
460,2619,404,,,,
461,2620,200,,,,False
462,2621,200,,,,False
463,2622,200,,,,False
464,2623,200,,,,False
465,2624,200,,,,False
466,2625,404,,,,
467,2626,200,,,,False
468,2627,200,,,,False
469,2628,200,,,,False
470,2629,200,,,,False
471,2630,200,,,,False
472,2631,200,,,,False
473,2632,200,,,,False
474,2633,200,,,,False
475,2640,200,,,,False
476,2641,200,,,,False
477,2642,200,,,,False
478,2643,200,,,,False
479,2644,200,,,,False
480,2645,200,,,,False
481,2646,200,,,,False
482,2647,200,,,,False
483,2648,200,,,,False
484,2649,200,,,,False
485,2650,200,,,,False
486,2651,200,,,,False
487,2652,200,,,,False
488,2653,200,,,,False
489,2655,200,,,,False
490,2656,200,,,,False
491,2658,200,,,,False
492,2659,404,,,,
493,2660,200,,,,False
494,2661,200,,,,False
495,2663,200,,,,False
496,2665,200,,,,False
497,2666,200,,,,False
498,2668,200,,,,False
499,2669,200,,,,False
500,2671,404,,,,
501,2672,200,,,,False
502,2675,200,,,,False
503,2678,404,,,,
504,2680,200,,,,False
505,2681,200,,,,False
506,2700,200,,,,False
507,2701,200,,,,False
508,2702,200,,,,False
509,2703,200,,,,False
510,2705,200,,,,False
511,2706,200,,,,False
512,2707,200,,,,False
513,2708,404,,,,
514,2710,200,,,,False
515,2711,200,,,,False
516,2712,200,,,,False
517,2713,200,,,,False
518,2714,200,,,,False
519,2715,200,,,,False
520,2716,200,,,,False
521,2717,200,,,,False
522,2720,200,,,,False
523,2721,200,,,,False
524,2722,200,,,,False
525,2725,200,,,,False
526,2726,200,,,,False
527,2727,200,,,,False
528,2729,200,,,,False
529,2730,200,,,,False
530,2731,200,,,,False
531,2732,200,,,,False
532,2733,200,,,,False
533,2734,200,,,,False
534,2735,200,,,,False
535,2736,200,,,,False
536,2737,200,,,,False
537,2738,200,,,,False
538,2739,200,,,,False
539,2745,404,,,,
540,2747,200,,,,False
541,2748,200,,,,False
542,2749,200,,,,False
543,2750,200,,,,False
544,2751,404,,,,
545,2752,200,,,,False
546,2753,200,,,,False
547,2754,200,,,,False
548,2755,200,,,,False
549,2756,200,,,,False
550,2757,200,,,,False
551,2758,200,,,,False
552,2759,200,,,,False
553,2760,200,,,,False
554,2761,200,,,,False
555,2762,200,,,,False
556,2763,200,,,,False
557,2765,200,,,,False
558,2766,200,,,,False
559,2767,200,,,,False
560,2768,200,,,,False
561,2769,200,,,,False
562,2770,200,,,,False
563,2773,200,,,,False
564,2774,200,,,,False
565,2775,200,,,,False
566,2776,200,,,,False
567,2777,200,,,,False
568,2778,200,,,,False
569,2779,200,,,,False
570,2780,200,,,,False
571,2782,200,,,,False
572,2783,200,,,,False
573,2784,200,,,,False
574,2785,404,,,,
575,2786,200,,,,False
576,2787,200,,,,False
577,2790,200,,,,False
578,2791,200,,,,False
579,2792,200,,,,False
580,2793,200,,,,False
581,2794,200,,,,False
582,2795,200,,,,False
583,2796,404,,,,
584,2797,200,,,,False
585,2798,200,,,,False
586,2799,200,,,,False
587,2800,200,,,,False
588,2803,200,,,,False
589,2804,200,,,,False
590,2805,200,,,,False
591,2806,200,,,,False
592,2807,200,,,,False
593,2808,200,,,,False
594,2809,200,,,,False
595,2810,200,,,,False
596,2817,200,,,,False
597,2818,200,,,,False
598,2820,404,,,,
599,2821,200,,,,False
600,2822,200,,,,False
601,2823,200,,,,False
602,2824,200,,,,False
603,2825,200,,,,False
604,2826,200,,,,False
605,2827,200,,,,False
606,2828,200,,,,False
607,2829,200,,,,False
608,2830,200,,,,False
609,2831,200,,,,False
610,2832,200,,,,False
611,2833,200,,,,False
612,2834,404,,,,
613,2835,200,,,,False
614,2836,200,,,,False
615,2838,200,,,,False
616,2839,200,,,,False
617,2840,404,,,,
618,2842,200,,,,False
619,2843,200,,,,False
620,2844,200,,,,False
621,2845,200,,,,False
622,2846,200,,,,False
623,2847,200,,,,False
624,2848,200,,,,False
625,2849,200,,,,False
626,2850,200,,,,False
627,2852,200,,,,False
628,2864,200,,,,False
629,2865,200,,,,False
630,2866,200,,,,False
631,2867,200,,,,False
632,2868,200,,,,False
633,2869,200,,,,False
634,2870,200,,,,False
635,2871,200,,,,False
636,2873,200,,,,False
637,2874,200,,,,False
638,2875,200,,,,False
639,2876,200,,,,False
640,2877,200,,,,False
641,2878,200,,,,False
642,2879,200,,,,False
643,2880,200,,,,False
644,2890,404,,,,
645,2891,404,,,,
646,2898,200,,,,False
647,2899,200,,,,False
